Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
RW,Valeri Nichushkin,3600,Dal@Min 08:00PM ET,1.843,Dal
D,Trevor van Riemsdyk,3600,SJ@Chi 08:30PM ET,1.83,Chi
C,Patrik Elias,3500,Edm@NJ 07:00PM ET,1.538,NJ
RW,Brian Gionta,3500,Fla@Buf 07:00PM ET,2.11,Buf
D,Jay Bouwmeester,3500,Wpg@StL 08:00PM ET,2.049,StL
LW,Joffrey Lupul,3500,Tor@Cgy 09:00PM ET,2.068,Tor
D,Dennis Seidenberg,3500,LA@Bos 07:00PM ET,2.041,Bos
C,Travis Zajac,3500,Edm@NJ 07:00PM ET,2.277,NJ
D,David Schlemko,3500,Edm@NJ 07:00PM ET,1.94,NJ
C,David Desharnais,3500,TB@Mon 07:30PM ET,1.954,Mon
D,Dmitry Orlov,3500,Was@Nsh 08:00PM ET,1.725,Was
C,Trevor Lewis,3400,LA@Bos 07:00PM ET,1.92,LA
D,Johnny Oduya,3400,Dal@Min 08:00PM ET,2.142,Dal
LW,Colin Wilson,3400,Was@Nsh 08:00PM ET,2.064,Nsh
D,Jake Gardiner,3400,Tor@Cgy 09:00PM ET,1.75,Tor
C,Jori Lehtera,3400,Wpg@StL 08:00PM ET,1.667,StL
D,Dmitry Kulikov,3400,Fla@Buf 07:00PM ET,1.74,Fla
C,Peter Holland,3400,Tor@Cgy 09:00PM ET,2.123,Tor
D,Christopher Tanev,3400,Van@Col 09:00PM ET,1.96,Van
D,Radko Gudas,3400,Anh@Phi 07:00PM ET,1.924,Phi
LW,Tanner Pearson,3400,LA@Bos 07:00PM ET,2.088,LA
D,Darnell Nurse,3400,Edm@NJ 07:00PM ET,2,Edm
LW,Tomas Fleischmann,3300,TB@Mon 07:30PM ET,1.87,Mon
C,Andrew Cogliano,3300,Anh@Phi 07:00PM ET,1.74,Anh
RW,Alexandre Burrows,3300,Van@Col 09:00PM ET,1.782,Van
C,Mikhail Grabovski,3300,NYI@Cls 07:00PM ET,2.039,NYI
C,Patrik Berglund,3300,Wpg@StL 08:00PM ET,1.867,StL
D,Jason Garrison,3300,TB@Mon 07:30PM ET,1.775,TB
LW,Matt Calvert,3300,NYI@Cls 07:00PM ET,1.733,Cls
LW,Micheal Ferland,3300,Tor@Cgy 09:00PM ET,1.488,Cgy
D,Adam Larsson,3300,Edm@NJ 07:00PM ET,1.896,NJ
D,Colin Miller,3300,LA@Bos 07:00PM ET,1.845,Bos
D,Nate Schmidt,3300,Was@Nsh 08:00PM ET,1.968,Was
C,Melker Karlsson,3300,SJ@Chi 08:30PM ET,1.917,SJ
D,Nick Schultz,3200,Anh@Phi 07:00PM ET,1.78,Phi
D,Cody Franson,3200,Fla@Buf 07:00PM ET,2,Buf
RW,Michael Grabner,3200,Tor@Cgy 09:00PM ET,1.6,Tor
D,Zach Bogosian,3200,Fla@Buf 07:00PM ET,1.889,Buf
LW,Dwight King,3200,LA@Bos 07:00PM ET,1.719,LA
RW,Zack Kassian,3200,Edm@NJ 07:00PM ET,2,Edm
RW,Brett Connolly,3200,LA@Bos 07:00PM ET,1.65,Bos
D,Kevan Miller,3200,LA@Bos 07:00PM ET,2,Bos
C,Zemgus Girgensons,3200,Fla@Buf 07:00PM ET,1.717,Buf
D,Erik Gustafsson,3200,SJ@Chi 08:30PM ET,1.654,Chi
C,Mattias Janmark,3200,Dal@Min 08:00PM ET,1.915,Dal
C,Robby Fabbri,3200,Wpg@StL 08:00PM ET,1.857,StL
D,Marek Zidlicky,3100,NYI@Cls 07:00PM ET,1.705,NYI
RW,Patrick Eaves,3100,Dal@Min 08:00PM ET,1.235,Dal
LW,Nikolay Kulemin,3100,NYI@Cls 07:00PM ET,1.559,NYI
LW,Patrick Maroon,3100,Anh@Phi 07:00PM ET,1.098,Anh
LW,Sven Baertschi,3100,Van@Col 09:00PM ET,1.815,Van
D,Nathan Beaulieu,3100,TB@Mon 07:30PM ET,1.885,Mon
RW,J.T. Brown,3100,TB@Mon 07:30PM ET,1.906,TB
C,Jonathan Marchessault,3100,TB@Mon 07:30PM ET,1.807,TB
RW,Tom Wilson,3100,Was@Nsh 08:00PM ET,1.618,Was
D,Ben Hutton,3100,Van@Col 09:00PM ET,1.894,Van
LW,Daniel Carr,3100,TB@Mon 07:30PM ET,2.025,Mon
C,Shawn Horcoff,3000,Anh@Phi 07:00PM ET,1.589,Anh
D,Paul Martin,3000,SJ@Chi 08:30PM ET,1.59,SJ
C,John Mitchell,3000,Van@Col 09:00PM ET,1.827,Col
LW,Daniel Winnik,3000,Tor@Cgy 09:00PM ET,1.61,Tor
D,Andy Greene,3000,Edm@NJ 07:00PM ET,1.726,NJ
D,Roman Polak,3000,Tor@Cgy 09:00PM ET,1.9,Tor
D,Toby Enstrom,3000,Wpg@StL 08:00PM ET,1.442,Wpg
C,Sam Gagner,3000,Anh@Phi 07:00PM ET,1.231,Phi
C,Lars Eller,3000,TB@Mon 07:30PM ET,1.856,Mon
C,Joe Colborne,3000,Tor@Cgy 09:00PM ET,1.893,Cgy
D,Cody Goloubef,3000,NYI@Cls 07:00PM ET,1.86,Cls
LW,Antoine Roussel,3000,Dal@Min 08:00PM ET,1.721,Dal
LW,Matt Nieto,3000,SJ@Chi 08:30PM ET,1.592,SJ
LW,Michael Raffl,3000,Anh@Phi 07:00PM ET,1.578,Phi
LW,Viktor Arvidsson,3000,Was@Nsh 08:00PM ET,1.946,Nsh
LW,Matt Moulson,2900,Fla@Buf 07:00PM ET,1.475,Buf
C,Shawn Matthias,2900,Tor@Cgy 09:00PM ET,1.64,Tor
RW,David Jones,2900,Tor@Cgy 09:00PM ET,1.598,Cgy
D,Thomas Hickey,2900,NYI@Cls 07:00PM ET,1.688,NYI
LW,Richard Panik,2900,SJ@Chi 08:30PM ET,1.773,Chi
LW,Lance Bouma,2900,Tor@Cgy 09:00PM ET,1.088,Cgy
RW,Stanislav Galiev,2900,Was@Nsh 08:00PM ET,0.462,Was
D,Brayden McNabb,2900,LA@Bos 07:00PM ET,1.65,LA
D,Damon Severson,2900,Edm@NJ 07:00PM ET,1.52,NJ
LW,Kerby Rychel,2900,NYI@Cls 07:00PM ET,1.522,Cls
D,Michal Rozsival,2800,SJ@Chi 08:30PM ET,1.157,Chi
C,Derek MacKenzie,2800,Fla@Buf 07:00PM ET,1.337,Fla
D,Christian Ehrhoff,2800,LA@Bos 07:00PM ET,1.42,LA
D,Dan Hamhuis,2800,Van@Col 09:00PM ET,1.586,Van
RW,David Clarkson,2800,NYI@Cls 07:00PM ET,0.889,Cls
C,Dave Bolland,2800,Fla@Buf 07:00PM ET,0.679,Fla
D,Adam McQuaid,2800,LA@Bos 07:00PM ET,1.513,Bos
C,Mark Letestu,2800,Edm@NJ 07:00PM ET,1.565,Edm
C,Jay Beagle,2800,Was@Nsh 08:00PM ET,1.667,Was
C,Colton Sceviour,2800,Dal@Min 08:00PM ET,1.813,Dal
C,Paul Byron,2800,TB@Mon 07:30PM ET,1.487,Mon
C,Jacob Josefson,2800,Edm@NJ 07:00PM ET,1.729,NJ
D,Simon Despres,2800,Anh@Phi 07:00PM ET,1.5,Anh
LW,Marcus Foligno,2800,Fla@Buf 07:00PM ET,1.12,Buf
D,Eric Gelinas,2800,Edm@NJ 07:00PM ET,1.138,NJ
D,Alex Petrovic,2800,Fla@Buf 07:00PM ET,1.378,Fla
C,Calle Jarnkrok,2800,Was@Nsh 08:00PM ET,1.712,Nsh
D,Brandon Davidson,2800,Edm@NJ 07:00PM ET,1.793,Edm
D,Zach Trotman,2800,LA@Bos 07:00PM ET,1.554,Bos
D,Mark Fayne,2800,Edm@NJ 07:00PM ET,1.239,Edm
D,Brenden Dillon,2800,SJ@Chi 08:30PM ET,1.48,SJ
C,Ryan Garbutt,2800,Anh@Phi 07:00PM ET,1.422,Anh
C,Mikhail Grigorenko,2800,Van@Col 09:00PM ET,1.35,Col
D,Adam Pelech,2800,NYI@Cls 07:00PM ET,1.45,NYI
LW,Jonathan Drouin,2800,TB@Mon 07:30PM ET,1.056,TB
C,Jared McCann,2800,Van@Col 09:00PM ET,1.514,Van
LW,Raffi Torres,2700,SJ@Chi 08:30PM ET,0,SJ
C,Vernon Fiddler,2700,Dal@Min 08:00PM ET,1.623,Dal
RW,Brad Boyes,2700,Tor@Cgy 09:00PM ET,1.385,Tor
C,Gregory Campbell,2700,NYI@Cls 07:00PM ET,1.046,Cls
D,Braydon Coburn,2700,TB@Mon 07:30PM ET,1.471,TB
C,Brian Boyle,2700,TB@Mon 07:30PM ET,1.729,TB
D,Josh Gorges,2700,Fla@Buf 07:00PM ET,1.76,Buf
LW,Lauri Korpikoski,2700,Edm@NJ 07:00PM ET,1.859,Edm
D,Clayton Stoner,2700,Anh@Phi 07:00PM ET,1.039,Anh
RW,Cal Clutterbuck,2700,NYI@Cls 07:00PM ET,1.56,NYI
D,Matt Hunwick,2700,Tor@Cgy 09:00PM ET,1.608,Tor
C,Mike Santorelli,2700,Anh@Phi 07:00PM ET,1.278,Anh
RW,Ryan White,2700,Anh@Phi 07:00PM ET,1.548,Phi
D,Luke Schenn,2700,LA@Bos 07:00PM ET,1.375,LA
D,John Moore,2700,Edm@NJ 07:00PM ET,1.656,NJ
D,Steven Kampfer,2700,Fla@Buf 07:00PM ET,0.857,Fla
D,Eric Gryba,2700,Edm@NJ 07:00PM ET,1.481,Edm
D,Jon Merrill,2700,Edm@NJ 07:00PM ET,0.902,NJ
D,Dalton Prout,2700,NYI@Cls 07:00PM ET,1.103,Cls
RW,Linden Vey,2700,Van@Col 09:00PM ET,1.622,Van
D,Alexei Emelin,2700,TB@Mon 07:30PM ET,1.281,Mon
D,Joe Morrow,2700,LA@Bos 07:00PM ET,0.968,Bos
C,Phillip Danault,2700,SJ@Chi 08:30PM ET,1.543,Chi
C,William Karlsson,2700,NYI@Cls 07:00PM ET,1.5,Cls
LW,Reid Boucher,2700,Edm@NJ 07:00PM ET,1.564,NJ
D,Josh Manson,2700,Anh@Phi 07:00PM ET,1.513,Anh
RW,Iiro Pakarinen,2700,Edm@NJ 07:00PM ET,1.122,Edm
C,Brian Flynn,2700,TB@Mon 07:30PM ET,1.439,Mon
C,Scott Laughton,2700,Anh@Phi 07:00PM ET,1.471,Phi
D,Jake McCabe,2700,Fla@Buf 07:00PM ET,1.37,Buf
D,Evgeny Medvedev,2700,Anh@Phi 07:00PM ET,1.523,Phi
LW,Pierre-Edouard Bellemare,2700,Anh@Phi 07:00PM ET,1.419,Phi
D,Stephane Robidas,2600,Tor@Cgy 09:00PM ET,0,Tor
D,Brad Stuart,2600,Van@Col 09:00PM ET,0.389,Col
C,R.J. Umberger,2600,Anh@Phi 07:00PM ET,0.987,Phi
D,Tom Gilbert,2600,TB@Mon 07:30PM ET,1.417,Mon
C,Brooks Laich,2600,Was@Nsh 08:00PM ET,0.99,Was
C,Matt Stajan,2600,Tor@Cgy 09:00PM ET,1.167,Cgy
D,Deryk Engelland,2600,Tor@Cgy 09:00PM ET,1.216,Cgy
LW,Tyler Kennedy,2600,Edm@NJ 07:00PM ET,0.883,NJ
C,Ryan Carter,2600,Dal@Min 08:00PM ET,1.193,Min
RW,Mike Brown,2600,SJ@Chi 08:30PM ET,0.744,SJ
D,Andrew Bodnarchuk,2600,Van@Col 09:00PM ET,0.74,Col
D,Luca Sbisa,2600,Van@Col 09:00PM ET,1.537,Van
LW,Andrew Desjardins,2600,SJ@Chi 08:30PM ET,1.396,Chi
D,Carl Gunnarsson,2600,Wpg@StL 08:00PM ET,1.469,StL
D,Jordie Benn,2600,Dal@Min 08:00PM ET,1.511,Dal
D,Korbinian Holzer,2600,Anh@Phi 07:00PM ET,0.708,Anh
D,Mark Barberio,2600,TB@Mon 07:30PM ET,1.235,Mon
D,Ben Chiarot,2600,Wpg@StL 08:00PM ET,1.177,Wpg
C,Marcus Kruger,2600,SJ@Chi 08:30PM ET,0.986,Chi
D,Erik Gudbranson,2600,Fla@Buf 07:00PM ET,1.317,Fla
RW,Emerson Etem,2600,Van@Col 09:00PM ET,1.208,Van
D,Patrik Nemeth,2600,Dal@Min 08:00PM ET,0.75,Dal
D,Zach Redmond,2600,Van@Col 09:00PM ET,0.952,Col
D,Jonas Brodin,2600,Dal@Min 08:00PM ET,1.382,Min
RW,Joel Armia,2600,Wpg@StL 08:00PM ET,0.885,Wpg
D,Adam Clendening,2600,Edm@NJ 07:00PM ET,0.519,Edm
C,Markus Granlund,2600,Tor@Cgy 09:00PM ET,1.259,Cgy
D,Joel Edmundson,2600,Wpg@StL 08:00PM ET,1.267,StL
C,Adam Lowry,2600,Wpg@StL 08:00PM ET,1.398,Wpg
C,Nick Cousins,2600,Anh@Phi 07:00PM ET,0.917,Phi
D,Nikita Nesterov,2600,TB@Mon 07:30PM ET,1.061,TB
D,Dylan DeMelo,2600,SJ@Chi 08:30PM ET,0.839,SJ
D,Slater Koekkoek,2600,TB@Mon 07:30PM ET,0.5,TB
C,Radek Faksa,2600,Dal@Min 08:00PM ET,1.316,Dal
C,Chris Tierney,2600,SJ@Chi 08:30PM ET,1.673,SJ
C,Cedric Paquette,2600,TB@Mon 07:30PM ET,0.948,TB
C,Erik Haula,2600,Dal@Min 08:00PM ET,1.27,Min
C,Josh Jooris,2600,Tor@Cgy 09:00PM ET,1.303,Cgy
C,Dainius Zubrus,2500,SJ@Chi 08:30PM ET,0.977,SJ
C,Olli Jokinen,2500,Wpg@StL 08:00PM ET,0,StL
C,David Legwand,2500,Fla@Buf 07:00PM ET,0.885,Buf
LW,Eric Boulton,2500,NYI@Cls 07:00PM ET,0,NYI
D,Andrew Ference,2500,Edm@NJ 07:00PM ET,0.265,Edm
D,Barret Jackman,2500,Was@Nsh 08:00PM ET,1.179,Nsh
D,Willie Mitchell,2500,Fla@Buf 07:00PM ET,1.446,Fla
C,Jarret Stoll,2500,Dal@Min 08:00PM ET,1.047,Min
LW,Eric Nystrom,2500,Was@Nsh 08:00PM ET,1.138,Nsh
RW,Scottie Upshall,2500,Wpg@StL 08:00PM ET,1.185,StL
RW,Jordin Tootoo,2500,Edm@NJ 07:00PM ET,1.163,NJ
D,Fedor Tyutin,2500,NYI@Cls 07:00PM ET,0.696,Cls
D,Carlo Colaiacovo,2500,Fla@Buf 07:00PM ET,0.763,Buf
LW,Shawn Thornton,2500,Fla@Buf 07:00PM ET,0.418,Fla
LW,Travis Moen,2500,Dal@Min 08:00PM ET,0.481,Dal
C,Paul Gaustad,2500,Was@Nsh 08:00PM ET,0.978,Nsh
D,Rob Scuderi,2500,SJ@Chi 08:30PM ET,0.851,Chi
LW,Tuomo Ruutu,2500,Edm@NJ 07:00PM ET,0.45,NJ
D,Matt Greene,2500,LA@Bos 07:00PM ET,0.667,LA
D,Nate Guenin,2500,Van@Col 09:00PM ET,0.551,Col
RW,Steve Bernier,2500,NYI@Cls 07:00PM ET,0.769,NYI
D,Mark Stuart,2500,Wpg@StL 08:00PM ET,1.298,Wpg
C,Mike Richards,2500,Was@Nsh 08:00PM ET,0.292,Was
D,Matthew Carle,2500,TB@Mon 07:30PM ET,0.841,TB
RW,Chris Thorburn,2500,Wpg@StL 08:00PM ET,1.106,Wpg
C,Max Talbot,2500,LA@Bos 07:00PM ET,1.088,Bos
LW,Ryane Clowe,2500,Edm@NJ 07:00PM ET,0,NJ
C,Kyle Brodziak,2500,Wpg@StL 08:00PM ET,0.644,StL
RW,Rene Bourque,2500,NYI@Cls 07:00PM ET,1.348,Cls
D,Ladislav Smid,2500,Tor@Cgy 09:00PM ET,0.712,Cgy
C,Nate Thompson,2500,Anh@Phi 07:00PM ET,1.068,Anh
RW,Jack Skille,2500,Van@Col 09:00PM ET,1.409,Col
D,Matt Lashoff,2500,TB@Mon 07:30PM ET,0,Mon
RW,Adam Cracknell,2500,Van@Col 09:00PM ET,1.087,Van
RW,Mike Blunden,2500,TB@Mon 07:30PM ET,1.45,TB
C,Cody Bass,2500,Was@Nsh 08:00PM ET,0.542,Nsh
RW,Jiri Tlusty,2500,Edm@NJ 07:00PM ET,1.109,NJ
D,Adam Pardy,2500,Wpg@StL 08:00PM ET,0.31,Wpg
D,Kyle Cumiskey,2500,SJ@Chi 08:30PM ET,0,Chi
LW,Cody McLeod,2500,Van@Col 09:00PM ET,1.173,Col
C,Cal O'Reilly,2500,Fla@Buf 07:00PM ET,0.5,Buf
RW,Torrey Mitchell,2500,TB@Mon 07:30PM ET,1.535,Mon
RW,Jared Boll,2500,NYI@Cls 07:00PM ET,0.44,Cls
RW,Derek Dorsett,2500,Van@Col 09:00PM ET,1.394,Van
RW,Ryan Reaves,2500,Wpg@StL 08:00PM ET,0.415,StL
LW,Matt Hendricks,2500,Edm@NJ 07:00PM ET,1.463,Edm
D,Mike Weber,2500,Fla@Buf 07:00PM ET,0.917,Buf
LW,Chris Porter,2500,Dal@Min 08:00PM ET,0.673,Min
C,Jesse Winchester,2500,Van@Col 09:00PM ET,0,Col
C,Stephen Gionta,2500,Edm@NJ 07:00PM ET,0.943,NJ
D,Taylor Chorney,2500,Was@Nsh 08:00PM ET,0.891,Was
C,Nick Spaling,2500,Tor@Cgy 09:00PM ET,0.922,Tor
D,Justin Falk,2500,NYI@Cls 07:00PM ET,1.386,Cls
LW,Brandon Mashinter,2500,SJ@Chi 08:30PM ET,0.382,Chi
RW,Anthony Peluso,2500,Wpg@StL 08:00PM ET,0.473,Wpg
D,Jamie McBain,2500,LA@Bos 07:00PM ET,1.205,LA
D,Paul Postma,2500,Wpg@StL 08:00PM ET,0.06,Wpg
LW,Magnus Paajarvi,2500,Wpg@StL 08:00PM ET,1.429,StL
RW,Jordan Caron,2500,Wpg@StL 08:00PM ET,0.083,StL
RW,Erik Condra,2500,TB@Mon 07:30PM ET,0.929,TB
D,Brent Regner,2500,Fla@Buf 07:00PM ET,1,Fla
D,Brian Strait,2500,NYI@Cls 07:00PM ET,1.025,NYI
LW,Zac Rinaldo,2500,LA@Bos 07:00PM ET,0.685,Bos
LW,Matt Martin,2500,NYI@Cls 07:00PM ET,1.235,NYI
D,Robert Bortuzzo,2500,Wpg@StL 08:00PM ET,0.891,StL
LW,Kyle Clifford,2500,LA@Bos 07:00PM ET,0.741,LA
C,Casey Cizikas,2500,NYI@Cls 07:00PM ET,1.529,NYI
D,Nate Prosser,2500,Dal@Min 08:00PM ET,0.844,Min
LW,Brandon Bollig,2500,Tor@Cgy 09:00PM ET,0.712,Cgy
C,Chris VandeVelde,2500,Anh@Phi 07:00PM ET,1.314,Phi
C,Michael Latta,2500,Was@Nsh 08:00PM ET,0.767,Was
RW,Gabriel Bourque,2500,Was@Nsh 08:00PM ET,1.477,Nsh
D,Matt Bartkowski,2500,Van@Col 09:00PM ET,1.265,Van
D,Alex Biega,2500,Van@Col 09:00PM ET,1.241,Van
C,Landon Ferraro,2500,LA@Bos 07:00PM ET,1.155,Bos
C,Jordan Nolan,2500,LA@Bos 07:00PM ET,0.696,LA
C,Alex Burmistrov,2500,Wpg@StL 08:00PM ET,1.346,Wpg
LW,Austin Watson,2500,Was@Nsh 08:00PM ET,1.033,Nsh
D,Mark Pysyk,2500,Fla@Buf 07:00PM ET,0.9,Buf
C,Quinton Howden,2500,Fla@Buf 07:00PM ET,1.02,Fla
RW,Tyler Pitlick,2500,Edm@NJ 07:00PM ET,0,Edm
RW,Devante Smith-Pelly,2500,TB@Mon 07:30PM ET,1.222,Mon
D,Martin Marincin,2500,Tor@Cgy 09:00PM ET,0.598,Tor
LW,Johan Larsson,2500,Fla@Buf 07:00PM ET,1.038,Buf
C,Jordan Weal,2500,Anh@Phi 07:00PM ET,0.045,Phi
D,Petter Granberg,2500,Was@Nsh 08:00PM ET,0.462,Nsh
RW,Chris Wagner,2500,Van@Col 09:00PM ET,1.194,Col
D,Anthony Bitetto,2500,Was@Nsh 08:00PM ET,0.4,Nsh
LW,Harry Zolnierczyk,2500,Anh@Phi 07:00PM ET,0,Anh
C,Ben Street,2500,Van@Col 09:00PM ET,0.75,Col
RW,Tyler Randell,2500,LA@Bos 07:00PM ET,0.574,Bos
RW,Justin Fontaine,2500,Dal@Min 08:00PM ET,1.129,Min
C,Anton Lander,2500,Edm@NJ 07:00PM ET,0.67,Edm
C,Byron Froese,2500,Tor@Cgy 09:00PM ET,1.012,Tor
LW,Nicolas Deslauriers,2500,Fla@Buf 07:00PM ET,0.976,Buf
D,Jamie Oleksiak,2500,Dal@Min 08:00PM ET,0.615,Dal
D,Scott Mayfield,2500,NYI@Cls 07:00PM ET,0.375,NYI
RW,Dmitrij Jaskin,2500,Wpg@StL 08:00PM ET,1.269,StL
RW,Miikka Salomaki,2500,Was@Nsh 08:00PM ET,1.068,Nsh
LW,Lucas Lessio,2500,TB@Mon 07:30PM ET,0,Mon
RW,Logan Shaw,2500,Fla@Buf 07:00PM ET,1.323,Fla
C,Daniel Catenacci,2500,Fla@Buf 07:00PM ET,1,Buf
LW,Andy Andreoff,2500,LA@Bos 07:00PM ET,0.674,LA
C,Nick Shore,2500,LA@Bos 07:00PM ET,1.15,LA
D,Frank Corrado,2500,Tor@Cgy 09:00PM ET,0.3,Tor
C,Tyler Graovac,2500,Dal@Min 08:00PM ET,0.333,Min
D,Jyrki Jokipakka,2500,Dal@Min 08:00PM ET,1,Dal
D,Brandon Manning,2500,Anh@Phi 07:00PM ET,1.105,Phi
D,Greg Pateryn,2500,TB@Mon 07:30PM ET,0.379,Mon
D,Matt Tennyson,2500,SJ@Chi 08:30PM ET,0.867,SJ
C,Jeremy Welsh,2500,Wpg@StL 08:00PM ET,0,StL
C,Paul Carey,2500,Was@Nsh 08:00PM ET,1.5,Was
RW,Bobby Farnham,2500,Edm@NJ 07:00PM ET,1.309,NJ
D,Griffin Reinhart,2500,Edm@NJ 07:00PM ET,1.139,Edm
LW,Stefan Matteau,2500,Edm@NJ 07:00PM ET,0.457,NJ
C,Devin Shore,2500,Dal@Min 08:00PM ET,0.125,Dal
RW,Josh Anderson,2500,NYI@Cls 07:00PM ET,1.3,Cls
D,Connor Carrick,2500,Was@Nsh 08:00PM ET,0.417,Was
D,Jaycob Megna,2500,Anh@Phi 07:00PM ET,0,Anh
D,Andrej Sustr,2500,TB@Mon 07:30PM ET,1.347,TB
D,Seth Helgeson,2500,Edm@NJ 07:00PM ET,0.5,NJ
C,Corban Knight,2500,Fla@Buf 07:00PM ET,1.071,Fla
RW,Sven Andrighetto,2500,TB@Mon 07:30PM ET,1.343,Mon
D,Chris Bigras,2500,Van@Col 09:00PM ET,0.682,Col
D,Gustav Olofsson,2500,Dal@Min 08:00PM ET,0.167,Min
RW,J.C. Lipon,2500,Wpg@StL 08:00PM ET,0.25,Wpg
C,Andrew Copp,2500,Wpg@StL 08:00PM ET,0.592,Wpg
RW,Joel Vermin,2500,TB@Mon 07:30PM ET,0.438,TB
D,Christian Folin,2500,Dal@Min 08:00PM ET,0.861,Min
C,Dennis Rasmussen,2500,SJ@Chi 08:30PM ET,1.31,Chi
RW,Jake Virtanen,2500,Van@Col 09:00PM ET,1.25,Van
LW,Jakub Vrana,2500,Was@Nsh 08:00PM ET,0,Was
LW,Jiri Sekac,2500,SJ@Chi 08:30PM ET,0.982,Chi
LW,Andreas Martinsen,2500,Van@Col 09:00PM ET,1.244,Col
D,Jakub Nakladal,2500,Tor@Cgy 09:00PM ET,0,Cgy
RW,Sergey Kalinin,2500,Edm@NJ 07:00PM ET,1.088,NJ
LW,Paul Bittner,2500,NYI@Cls 07:00PM ET,0,Cls
